ID,Type,Purity,X,Y,Z
BP_ResourceNode159,Desc_OreCopper_C,Normal,-166357.25,-129627.5625,1600.2266845703125
BP_ResourceNode16,Desc_LiquidOil_C,Inpure,-43612.140625,-190316.359375,2291.037841796875
BP_ResourceNode160,Desc_OreIron_C,Pure,-250080.3125,-126362.703125,3837.60107421875
BP_ResourceNode161,Desc_OreIron_C,Pure,-252032.609375,-125001.140625,3847.60107421875
BP_ResourceNode162_5199,Desc_OreCopper_C,Normal,-163354.125,-192096.65625,10761.330078125
BP_ResourceNode163,Desc_Stone_C,Pure,-221696.6875,-104736.0078125,4105.7001953125
BP_ResourceNode164,Desc_Stone_C,Pure,-261495.65625,-116492.59375,4302.58837890625
BP_ResourceNode165,Desc_Stone_C,Pure,-281761.40625,-134704.46875,1998.014892578125
BP_ResourceNode166,Desc_Stone_C,Pure,-206172.671875,-141688.640625,4859.95703125
BP_ResourceNode167,Desc_OreIron_C,Normal,-186902.296875,-118339.828125,706
BP_ResourceNode168,Desc_OreIron_C,Normal,-187932.65625,-114624.1875,706
BP_ResourceNode169_80,Desc_OreGold_C,Pure,-49121.20703125,-84441.671875,11925.2294921875
BP_ResourceNode170_363,Desc_Sulfur_C,Normal,-41122.32421875,-72631.1328125,23212.21484375
BP_ResourceNode171,Desc_SAM_C,Normal,99585.4140625,118251.8359375,10598.8662109375
BP_ResourceNode172,Desc_SAM_C,Normal,-24065.671875,269858.09375,-13353.7685546875
BP_ResourceNode173,Desc_OreIron_C,Inpure,264240.25,-162899.203125,3331.6552734375
BP_ResourceNode174,Desc_OreIron_C,Pure,-227410.78125,-118862.2109375,3931.60107421875
BP_ResourceNode175,Desc_OreIron_C,Pure,-230852.828125,-115124.4921875,3917.60107421875
BP_ResourceNode176,Desc_OreGold_C,Pure,-177447.3125,113140.6640625,2992.09423828125
BP_ResourceNode177,Desc_Sulfur_C,Normal,34655,284303,905
BP_ResourceNode178,Desc_Stone_C,Normal,186164.390625,77069.9609375,1138.1640625
BP_ResourceNode179,Desc_OreCopper_C,Pure,225503.75,55772.5390625,-1303.9815673828125
BP_ResourceNode180,Desc_OreIron_C,Pure,285860.75,-127665.09375,3875.850341796875
BP_ResourceNode181,Desc_Stone_C,Inpure,237354.578125,-164936.421875,2636.012939453125
BP_ResourceNode182,Desc_Stone_C,Inpure,244598.96875,-190901.8125,1803.6409912109375
BP_ResourceNode184,Desc_OreIron_C,Inpure,311229.8125,-128705.0390625,4669.4892578125
BP_ResourceNode185,Desc_OreCopper_C,Normal,252874.515625,-161693.453125,3452.737548828125
BP_ResourceNode186,Desc_Stone_C,Normal,295895.53125,-272876.5,1237.4617919921875
BP_ResourceNode187_0,Desc_Stone_C,Normal,225406.3125,-237056.65625,1043.2283935546875
BP_ResourceNode188,Desc_OreCopper_C,Inpure,256401.875,-184355.40625,3519.32568359375
BP_ResourceNode189,Desc_Stone_C,Normal,308652.03125,-100658.0625,6378.20458984375
BP_ResourceNode190,Desc_Stone_C,Pure,311622.65625,-69811.21875,5620.265625
BP_ResourceNode191,Desc_Stone_C,Inpure,299122,-85512,5936
BP_ResourceNode192_0,Desc_OreCopper_C,Normal,270316.84375,-211596.890625,3051.47802734375
BP_ResourceNode193,Desc_Stone_C,Inpure,383045.90625,-92549.1953125,207.13555908203125
BP_ResourceNode194,Desc_OreCopper_C,Normal,297397.53125,-96437.4609375,6021.43017578125
BP_ResourceNode195,Desc_OreCopper_C,Normal,277591.0625,-94119.4375,5535.765625
BP_ResourceNode196,Desc_OreIron_C,Pure,255249.609375,-91659.6484375,5523.857421875
BP_ResourceNode197,Desc_OreCopper_C,Normal,355997.625,-66386.5,-396.2574462890625
BP_ResourceNode198,Desc_OreIron_C,Normal,268524.3125,-116944.1015625,4206.80322265625
BP_ResourceNode199,Desc_OreIron_C,Normal,266880.71875,-120714.6015625,4084.00341796875
BP_ResourceNode200,Desc_OreIron_C,Inpure,283968.625,-121598.34375,4452.267578125
BP_ResourceNode201,Desc_OreIron_C,Pure,347227.78125,-58490.80859375,-748.9641723632812
BP_ResourceNode202,Desc_OreCopper_C,Normal,233446.5625,-247935.03125,1056.9970703125
BP_ResourceNode203,Desc_OreIron_C,Pure,319464.0625,-158098.328125,3864.56591796875
BP_ResourceNode204_0,Desc_OreIron_C,Inpure,330433.03125,-142399.734375,3965.8974609375
BP_ResourceNode205,Desc_OreIron_C,Normal,313010.1875,-133841.609375,4861.54736328125
BP_ResourceNode206,Desc_OreIron_C,Normal,339300.1875,-183354.421875,4477.0478515625
BP_ResourceNode207,Desc_OreIron_C,Pure,273729.53125,-148172.90625,4082.71240234375
BP_ResourceNode208,Desc_OreIron_C,Normal,338207.625,-177564.140625,4959.2177734375
BP_ResourceNode209,Desc_OreIron_C,Pure,372373.6875,-153420.890625,4005.969482421875
BP_ResourceNode20_3137,Desc_Stone_C,Pure,-280305.96875,-181362.96875,338.1083984375
BP_ResourceNode210,Desc_OreIron_C,Pure,348525.65625,-123750.7578125,4283.5400390625
BP_ResourceNode211,Desc_OreCopper_C,Normal,348939.46875,-185584.4375,4235.77001953125
BP_ResourceNode212,Desc_OreCopper_C,Inpure,329409.59375,-186014.453125,3740.88232421875
BP_ResourceNode213,Desc_OreCopper_C,Pure,355461.71875,-149808.078125,4214.50439453125
BP_ResourceNode214,Desc_OreCopper_C,Inpure,326947.0625,-209586.4375,3687.765625
BP_ResourceNode215,Desc_OreCopper_C,Normal,287767.78125,-274886.125,1242.49072265625
BP_ResourceNode216,Desc_OreCopper_C,Pure,342806.28125,-114728.1015625,6020.38671875
BP_ResourceNode217,Desc_OreIron_C,Pure,278266.3125,-210771.859375,3221.9482421875
BP_ResourceNode218,Desc_OreIron_C,Normal,298733.9375,-199292.71875,2709.459716796875
BP_ResourceNode219,Desc_OreIron_C,Pure,282689.3125,-179305.015625,4212.3583984375
BP_ResourceNode220,Desc_OreIron_C,Pure,385302.65625,-189927.90625,4280.75537109375
BP_ResourceNode221,Desc_OreIron_C,Inpure,311798.84375,-215343.4375,2436.89990234375
BP_ResourceNode222,Desc_OreIron_C,Inpure,314598.09375,-196773.4375,3905.687255859375
BP_ResourceNode223,Desc_OreIron_C,Normal,276673.5625,-195099.8125,2898.73974609375
BP_ResourceNode224,Desc_Stone_C,Inpure,359885,-200469,4110
BP_ResourceNode225,Desc_Stone_C,Pure,391118.03125,-208702.953125,4998.15966796875
BP_ResourceNode226,Desc_Stone_C,Inpure,338761,-205718,4225
BP_ResourceNode227,Desc_Stone_C,Pure,348908,-163350.390625,4238.03271484375
BP_ResourceNode228,Desc_Stone_C,Normal,370713,-221971,4225
BP_ResourceNode229,Desc_Stone_C,Normal,385953,-254364.75,3390.015380859375
BP_ResourceNode230,Desc_OreIron_C,Normal,280137.9375,-261096.703125,1859.701416015625
BP_ResourceNode231,Desc_RawQuartz_C,Normal,305659.96875,-301305.59375,1232.6881103515625
BP_ResourceNode232,Desc_RawQuartz_C,Normal,308597.78125,-296079.1875,1256.873046875
BP_ResourceNode233,Desc_OreIron_C,Normal,374874.6875,-259903.078125,3231.756103515625
BP_ResourceNode234,Desc_Stone_C,Pure,355115.5,-122969.9296875,5003.63671875
BP_ResourceNode235,Desc_OreCopper_C,Pure,380813.625,-169867.75,4187.0166015625
BP_ResourceNode236,Desc_OreIron_C,Normal,377738.0625,-254225.640625,3347.130615234375
BP_ResourceNode237,Desc_OreCopper_C,Inpure,381666.3125,-268289.9375,3485.9716796875
BP_ResourceNode238,Desc_OreIron_C,Pure,304839.65625,-172907.90625,3801.060791015625
BP_ResourceNode239,Desc_OreIron_C,Pure,297575.8125,-150186.375,3972.99169921875
BP_ResourceNode23_96,Desc_LiquidOil_C,Inpure,57144.1171875,-191300.4375,-1744.9278564453125
BP_ResourceNode240,Desc_OreGold_C,Pure,406181.875,-206883.046875,-1717.4595947265625
BP_ResourceNode24_97,Desc_LiquidOil_C,Inpure,15357.4501953125,-197672.21875,-1606.4981689453125
BP_ResourceNode25_98,Desc_LiquidOil_C,Inpure,29991.333984375,-186849.65625,-1689.2554931640625
BP_ResourceNode26_99,Desc_LiquidOil_C,Pure,44495.80859375,-228950.03125,-1743.5040283203125
BP_ResourceNode27_100,Desc_LiquidOil_C,Pure,12162.998046875,-225348.296875,-1744.1844482421875
BP_ResourceNode28_101,Desc_LiquidOil_C,Normal,-35725.82421875,-209521.09375,-1708.5833740234375
BP_ResourceNode29_102,Desc_LiquidOil_C,Normal,52471.01171875,-201464.71875,-1658.741455078125
BP_ResourceNode30_103,Desc_LiquidOil_C,Normal,148477.578125,-193869.421875,-1603.0947265625
BP_ResourceNode31_104,Desc_LiquidOil_C,Inpure,147769.359375,-212912.34375,-1429.33935546875
BP_ResourceNode32_105,Desc_LiquidOil_C,Inpure,146451.921875,-222638.25,-1580.8369140625
BP_ResourceNode35,Desc_OreIron_C,Normal,256611.65625,-197978.5625,3516.465087890625
BP_ResourceNode36,Desc_OreIron_C,Normal,241090.6875,-239787.953125,1048.344482421875
BP_ResourceNode37_178,Desc_Stone_C,Normal,177197.546875,-86516.8515625,2459.135009765625
BP_ResourceNode38_902,Desc_OreCopper_C,Normal,167904.109375,-116373.078125,2426.640380859375
BP_ResourceNode39,Desc_OreIron_C,Pure,181723.703125,-116280.3046875,2150.03125
BP_ResourceNode40,Desc_OreIron_C,Pure,178061.90625,-120503.6328125,2280.74853515625
BP_ResourceNode41_1099,Desc_Stone_C,Normal,107368.2109375,-43239.4921875,14774.4326171875
BP_ResourceNode426,Desc_OreIron_C,Pure,68075.3359375,-81001.0859375,9944.1513671875
BP_ResourceNode427,Desc_OreIron_C,Pure,70865.265625,-78125.8203125,10451.6494140625
BP_ResourceNode42_1294,Desc_Stone_C,Normal,63823.2734375,8376.8037109375,14012.6591796875
BP_ResourceNode430,Desc_OreIron_C,Pure,59113.39453125,-71501.6328125,10568.01953125
BP_ResourceNode431,Desc_OreIron_C,Pure,64576.33984375,-71386.9453125,10641.12890625
BP_ResourceNode435_26,Desc_OreIron_C,Pure,84199.140625,-86393.546875,9766.52734375
BP_ResourceNode437_30,Desc_OreIron_C,Pure,83508.5390625,-90506.7890625,9590.7333984375
BP_ResourceNode439_1,Desc_Stone_C,Normal,79670.5,-75852.078125,12028.005859375
BP_ResourceNode440,Desc_Stone_C,Pure,69552.0859375,-100368.703125,9391.8876953125
BP_ResourceNode441,Desc_Stone_C,Normal,67878.3984375,-95777.4296875,9352.0341796875
BP_ResourceNode442,Desc_Stone_C,Normal,60592.70703125,-77890.828125,9417.1376953125
BP_ResourceNode443,Desc_Stone_C,Normal,-6448.65673828125,-120483.4453125,10380.2490234375
BP_ResourceNode444_0,Desc_LiquidOil_C,Normal,173702.453125,-91776.40625,1051.03955078125
BP_ResourceNode445,Desc_OreCopper_C,Pure,56109.1640625,-85970.15625,9944.388671875
BP_ResourceNode446_1,Desc_LiquidOil_C,Inpure,167391.5,-88953.6015625,1049.76953125
BP_ResourceNode447,Desc_LiquidOil_C,Inpure,176296.8125,-94196.8359375,1419.1478271484375
BP_ResourceNode448,Desc_LiquidOil_C,Normal,172814.171875,-94608.1953125,1042.363037109375
BP_ResourceNode449,Desc_Coal_C,Pure,136290.21875,-20923.611328125,9425.298828125
BP_ResourceNode451,Desc_Coal_C,Normal,128059.3125,-24824.60546875,8263.71875
BP_ResourceNode452,Desc_Coal_C,Pure,122698.0390625,-26966.29296875,7998.91552734375
BP_ResourceNode453,Desc_OreIron_C,Pure,-44869.3828125,-139479.6875,7983.0224609375
BP_ResourceNode454,Desc_OreIron_C,Pure,-43381.92578125,-136820.03125,8046.3544921875
BP_ResourceNode455,Desc_Sulfur_C,Normal,-41961.5703125,-94314.1171875,374.5955505371094
BP_ResourceNode456,Desc_Coal_C,Pure,-71340.8203125,-118238.703125,2007.879150390625
BP_ResourceNode457,Desc_OreIron_C,Pure,116236.0078125,-15552.185546875,14026.7353515625
BP_ResourceNode458,Desc_LiquidOil_C,Normal,49403.65234375,-4743.89208984375,13191.5048828125
BP_ResourceNode459,Desc_LiquidOil_C,Normal,52588.734375,-8859.302734375,13593.4697265625
BP_ResourceNode460,Desc_LiquidOil_C,Pure,49638.54296875,655.757568359375,13149.619140625
BP_ResourceNode461,Desc_Sulfur_C,Normal,126724.421875,-46635.58203125,12896.857421875
BP_ResourceNode462,Desc_OreIron_C,Pure,-37614.49609375,-142250.453125,7971.7919921875
BP_ResourceNode463,Desc_Stone_C,Pure,-55554.9765625,-129406.359375,6951.5869140625
BP_ResourceNode464,Desc_Stone_C,Normal,50259.71875,-157152.71875,-149.060546875
BP_ResourceNode465,Desc_Stone_C,Normal,121322.34375,-88295.21875,13669.1162109375
BP_ResourceNode466,Desc_Stone_C,Normal,168496.5,-108029.6015625,1557.05615234375
BP_ResourceNode467,Desc_Sulfur_C,Normal,92072.6015625,3163.583984375,16079.166015625
BP_ResourceNode468,Desc_OreGold_C,Normal,114678.53125,-16970.447265625,14016.240234375
BP_ResourceNode469,Desc_Coal_C,Pure,138805.359375,-23952.669921875,9440.7685546875
BP_ResourceNode46_2284,Desc_Stone_C,Normal,343519.1875,-83469.71875,5618
BP_ResourceNode471,Desc_RawQuartz_C,Normal,223671.875,-47942.1640625,11273.2900390625
BP_ResourceNode473,Desc_RawQuartz_C,Normal,218436.796875,-50921.640625,11291.78125
BP_ResourceNode474,Desc_RawQuartz_C,Normal,245250.28125,-22224.376953125,8803.896484375
BP_ResourceNode475,Desc_OreGold_C,Normal,198151.828125,-48632.609375,5519.95947265625
BP_ResourceNode476,Desc_OreBauxite_C,Normal,263148.09375,53611.1640625,-1325.3865966796875
BP_ResourceNode477,Desc_OreBauxite_C,Inpure,261127.96875,48274.6015625,-816.8045043945312
BP_ResourceNode479,Desc_OreBauxite_C,Pure,260298.515625,56227.52734375,-866.566650390625
BP_ResourceNode47_3066,Desc_SAM_C,Inpure,15459.890625,-331.77032470703125,14636.2109375
BP_ResourceNode480,Desc_OreBauxite_C,Normal,199007.171875,89173.1875,1096.8028564453125
BP_ResourceNode481,Desc_OreBauxite_C,Inpure,198936.421875,93354.0546875,1238.6220703125
BP_ResourceNode482,Desc_Sulfur_C,Normal,181526.53125,78469.1171875,7241.4453125
BP_ResourceNode483,Desc_OreGold_C,Normal,198844.25,14860.8515625,55.85369873046875
BP_ResourceNode484,Desc_OreUranium_C,Normal,168712.5625,50839.1640625,-9.321789741516113
BP_ResourceNode485,Desc_OreBauxite_C,Pure,-59322.1328125,14594.763671875,23995.044921875
BP_ResourceNode486,Desc_OreBauxite_C,Normal,2570.989501953125,9834.4873046875,23971.51953125
BP_ResourceNode487,Desc_OreGold_C,Normal,-12814.5234375,-104642.125,10908.9150390625
BP_ResourceNode488,Desc_OreIron_C,Inpure,-94905.46875,262677.5,-4620.15673828125
BP_ResourceNode489,Desc_OreIron_C,Inpure,-97178.421875,264232.125,-4625.65185546875
BP_ResourceNode49,Desc_OreIron_C,Inpure,265501.21875,-178205.921875,3456.910888671875
BP_ResourceNode490,Desc_OreIron_C,Inpure,-98579.15625,265801.0625,-4634.9521484375
BP_ResourceNode491,Desc_OreIron_C,Inpure,-91267.7109375,253077.453125,-4513.923828125
BP_ResourceNode492,Desc_OreCopper_C,Inpure,-83962.1484375,273576.625,-6240.13330078125
BP_ResourceNode493,Desc_OreCopper_C,Inpure,-83133.6328125,275762.21875,-6264.25244140625
BP_ResourceNode494,Desc_OreIron_C,Inpure,-36499.55859375,243893.734375,-2502.6240234375
BP_ResourceNode495,Desc_OreIron_C,Inpure,-35040.7265625,245805.296875,-2504.111083984375
BP_ResourceNode496,Desc_OreIron_C,Normal,-49077.015625,231707.75,-3845.751708984375
BP_ResourceNode497_1,Desc_OreIron_C,Normal,-51644.59765625,229391.390625,-3845.751708984375
BP_ResourceNode498,Desc_Coal_C,Normal,400379.40625,-262928.125,3427.250732421875
BP_ResourceNode499,Desc_Coal_C,Normal,155867.515625,248394.40625,-6062.52734375
BP_ResourceNode500,Desc_Coal_C,Normal,157195.484375,241871.546875,-6201.17333984375
BP_ResourceNode501,Desc_Coal_C,Normal,153876.15625,252816.96875,-4609.96435546875
BP_ResourceNode502,Desc_Coal_C,Normal,150582.828125,249923.765625,-5135.72998046875
BP_ResourceNode503,Desc_Coal_C,Normal,-75977.25,130576.3359375,-3632.121337890625
BP_ResourceNode504,Desc_Coal_C,Normal,-78418.7109375,129174.2890625,-3648.870849609375
BP_ResourceNode505,Desc_OreCopper_C,Normal,7171.52978515625,155231.703125,-12082.9404296875
BP_ResourceNode506,Desc_OreCopper_C,Normal,5251.412109375,157169.1875,-12082.8232421875
BP_ResourceNode507,Desc_OreCopper_C,Normal,5023.70361328125,159951.484375,-12082.9404296875
BP_ResourceNode508,Desc_Stone_C,Pure,120084.5859375,-9957.3076171875,10448.1904296875
BP_ResourceNode509,Desc_Stone_C,Normal,-108119.9765625,261059.140625,-4801.65771484375
BP_ResourceNode510,Desc_Sulfur_C,Inpure,-39889.7578125,-93579.2265625,343.0762023925781
BP_ResourceNode511,Desc_Stone_C,Normal,-52587.4375,264646.90625,-3819.65771484375
BP_ResourceNode512,Desc_Stone_C,Normal,-89046.078125,153285.140625,-3019.693603515625
BP_ResourceNode513,Desc_OreCopper_C,Pure,152648.421875,5227.09130859375,15168.2705078125
BP_ResourceNode514,Desc_OreCopper_C,Pure,157737.734375,14877.8212890625,15369.974609375
BP_ResourceNode515,Desc_OreCopper_C,Pure,149936.703125,4686.47119140625,15468.1259765625
BP_ResourceNode516,Desc_Stone_C,Pure,166452.453125,7804.263671875,15934.0478515625
BP_ResourceNode517,Desc_OreIron_C,Pure,124933.1640625,5226.189453125,15573.5791015625
BP_ResourceNode518,Desc_OreIron_C,Pure,128572.9296875,1795.296630859375,15542.841796875
BP_ResourceNode519,Desc_SAM_C,Inpure,-48333.421875,128900.1328125,23287.654296875
BP_ResourceNode520,Desc_RawQuartz_C,Pure,-90474.3671875,67259.8046875,2145.046875
BP_ResourceNode521,Desc_Stone_C,Pure,-107864.8046875,60190.58984375,2653.3466796875
BP_ResourceNode522,Desc_RawQuartz_C,Pure,-90370.421875,63712.15625,2145.046875
BP_ResourceNode523,Desc_OreIron_C,Normal,193679.09375,-5536.15625,10224.86328125
BP_ResourceNode524,Desc_OreIron_C,Normal,199555.65625,-776.71875,10251.6357421875
BP_ResourceNode525,Desc_RawQuartz_C,Normal,242403.046875,-20541.48828125,8785.3759765625
BP_ResourceNode526,Desc_RawQuartz_C,Normal,244102.40625,-27296.837890625,8775.3466796875
BP_ResourceNode527,Desc_RawQuartz_C,Normal,216036.03125,-43073.39453125,11279.3642578125
BP_ResourceNode528,Desc_OreIron_C,Normal,246412.375,-45892.6015625,10255.32421875
BP_ResourceNode529,Desc_OreBauxite_C,Normal,39477.6484375,52119.98828125,23601.6015625
BP_ResourceNode52_3895,Desc_SAM_C,Inpure,285296,-43240,5264
BP_ResourceNode530,Desc_OreIron_C,Inpure,-99586.609375,267811.9375,-4660.72998046875
BP_ResourceNode531,Desc_OreIron_C,Inpure,-93267.109375,254146.171875,-4509.763671875
BP_ResourceNode532,Desc_OreIron_C,Inpure,-94006.5703125,268116.21875,-3127.726318359375
BP_ResourceNode533,Desc_OreIron_C,Inpure,-92372.078125,266081.84375,-3125.044189453125
BP_ResourceNode534,Desc_Stone_C,Inpure,-55951.41015625,271564.90625,-3776.699951171875
BP_ResourceNode535,Desc_OreIron_C,Inpure,-65049.11328125,137463.796875,8488.220703125
BP_ResourceNode536,Desc_OreIron_C,Inpure,-42273.09765625,132150.96875,8668.765625
BP_ResourceNode537,Desc_OreIron_C,Inpure,-60453.41796875,141695.671875,8416.7841796875
BP_ResourceNode538,Desc_OreIron_C,Inpure,-41928.3203125,206907.640625,-2228.23291015625
BP_ResourceNode539,Desc_OreIron_C,Inpure,-43940.1640625,207992.46875,-2228.23291015625
BP_ResourceNode53_510,Desc_OreCopper_C,Pure,-21758.373046875,-145311.75,10041.6787109375
BP_ResourceNode540,Desc_OreCopper_C,Normal,-33328.18359375,231626.15625,-1394.350341796875
BP_ResourceNode541,Desc_OreIron_C,Inpure,-38249.46484375,127975.2109375,8811.4970703125
BP_ResourceNode542,Desc_OreIron_C,Inpure,-41484.48828125,125793.5859375,8644.9326171875
BP_ResourceNode543,Desc_OreIron_C,Normal,571.7421875,283802.09375,-1139.76220703125
BP_ResourceNode544,Desc_OreIron_C,Normal,-1126.055419921875,285301.25,-1139.76220703125
BP_ResourceNode545,Desc_OreIron_C,Normal,-44922.046875,302273.5625,-2573.1181640625
BP_ResourceNode546,Desc_OreIron_C,Normal,-50406.52734375,302870.71875,-2583.333251953125
BP_ResourceNode547,Desc_OreCopper_C,Normal,-21265.08984375,283147.75,-2531.189453125
BP_ResourceNode548,Desc_Stone_C,Normal,3998.15234375,271120.625,-4107.96337890625
BP_ResourceNode549,Desc_Stone_C,Normal,4127.76953125,273241.8125,-4107.96337890625
BP_ResourceNode54_833,Desc_Stone_C,Pure,-41844.60546875,-152412.109375,9227.1572265625
BP_ResourceNode550,Desc_Stone_C,Normal,16091.8359375,264153.125,-3854.179931640625
BP_ResourceNode551,Desc_OreIron_C,Normal,-54100.9609375,229417.015625,-3845.751708984375
BP_ResourceNode552,Desc_RawQuartz_C,Normal,-194230.34375,-140421.953125,-1241.9168701171875
BP_ResourceNode553,Desc_Stone_C,Inpure,-41301.40625,288558.03125,-2575.56982421875
BP_ResourceNode554,Desc_Stone_C,Normal,-37142.07421875,201538.15625,-3066.4609375
BP_ResourceNode555,Desc_Stone_C,Inpure,-62536.7734375,228042.59375,-3279.111328125
