Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1495307775,HighSpeedWire,107,191329.8125,-129448.3671875,15968.7783203125
FGItemPickup_Spawnable_UAID_40B076DF2F79B1D601_1363267337,Computer,26,161609.828125,-146949.296875,23128.642578125
FGItemPickup_Spawnable_UAID_40B076DF2F79B1D601_1363264336,Computer,33,160905.0,-144868.0,23159.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F79B1D601_1363260334,QuartzCrystal,77,161579.578125,-144433.71875,23167.935546875
FGItemPickup_Spawnable_UAID_40B076DF2F79B1D601_1363261335,PackagedBiofuel,8,161672.765625,-145606.8125,23154.470703125
FGItemPickup_Spawnable_UAID_40B076DF2F79B1D601_1363204332,Silica,69,157821.984375,-146450.9375,23358.103515625
FGItemPickup_Spawnable_UAID_40B076DF2F79B1D601_1363258333,AluminumPlateReinforced,17,158022.734375,-145613.890625,23204.91015625
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1312028385,CircuitBoard,71,128864.0,-116212.0,-1498.806884765625
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1312026383,Rubber,100,125126.0,-118364.0,-1487.26611328125
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1312024381,Computer,19,126071.0,-115999.0,-1494.1632080078125
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1312027384,HighSpeedWire,65,128983.0,-117443.0,-1491.3817138671875
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1311992380,SteelPlateReinforced,74,128090.0,-115614.0,-1490.60400390625
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1312025382,Stator,70,128458.0,-118986.0,-1491.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F7927C501_1914602126,CopperSheet,30,109172.4453125,-112284.796875,11564.966796875
FGItemPickup_Spawnable_UAID_40B076DF2F7927C501_1914601125,IronPlateReinforced,39,109988.8046875,-112940.140625,11812.72265625
FGItemPickup_Spawnable_UAID_40B076DF2F7927C501_1914600124,IronPlateReinforced,32,110039.75,-112214.8125,11735.185546875
FGItemPickup_Spawnable_UAID_40B076DF2F7927C501_1914599123,IronPlate,145,109704.1796875,-112924.21875,11853.32421875
FGItemPickup_Spawnable_UAID_40B076DF2F7927C501_1914603127,ModularFrame,11,109546.0703125,-112572.5390625,11729.2939453125
FGItemPickup_Spawnable_UAID_40B076DF2F7927C501_1914572122,IronScrew,132,108522.0,-112815.0,11652.396484375
FGItemPickup_Spawnable163,AluminumPlate,65,98747.796875,-151275.78125,2330.559326171875
FGItemPickup_Spawnable_103,Rubber,131,99742.8046875,-152720.109375,1935.87060546875
FGItemPickup_Spawnable_108,ModularFrameHeavy,15,99126.8125,-151843.234375,2097.191162109375
FGItemPickup_Spawnable_106,Rubber,108,98503.1640625,-151533.453125,2323.874267578125
FGItemPickup_Spawnable166,Explosive,7,98900.765625,-150660.671875,2416.87060546875
FGItemPickup_Spawnable_107,Computer,17,100474.9453125,-153999.859375,1561.4755859375
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1286302765,AluminumPlateReinforced,16,108142.7421875,-162850.953125,15478.7998046875
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1286281764,QuartzCrystal,115,108959.703125,-163567.65625,15543.9853515625
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1286313768,Computer,28,110859.0,-161811.0,15618.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1286309767,HighSpeedConnector,2,111792.765625,-162906.8125,15751.4716796875
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1883524204,SteelPlateReinforced,69,120195.0,-164592.0,-188.6039581298828
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1286305766,AluminumCasing,86,112254.6171875,-162208.734375,15773.5439453125
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1883519201,ModularFrameHeavy,18,118523.0,-166053.0,-192.1631622314453
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1883495200,Motor,30,117900.0,-166846.0,-181.26614379882812
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1883525205,Stator,57,121187.0,-167468.0,-112.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1286316769,HighSpeedWire,110,111739.8046875,-164171.359375,15827.99609375
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1883521202,Motor,17,120265.0,-165520.0,-179.806884765625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1502726193,SteelPlateReinforced,71,85997.0,-171557.0,-416.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1502722190,Plastic,111,86837.0,-169181.0,-412.806884765625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1502724192,Stator,55,85749.0,-168838.0,-315.6039733886719
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1502696188,Rubber,88,83788.0,-171426.0,-301.2661437988281
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1502720189,HighSpeedWire,80,84482.0,-170164.0,-249.1631622314453
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1502723191,Computer,9,86433.0,-169916.0,-326.3817138671875
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1883522203,HighSpeedWire,45,121712.0,-164945.0,-189.3817138671875
FGItemPickup_Spawnable166_UAID_40B076DF2F79E7CE01_2045958380,AluminumCasing,80,52164.65625,-162619.09375,15512.025390625
FGItemPickup_Spawnable_UAID_40B076DF2F79E7CE01_2045956378,ModularFrameHeavy,21,53463.70703125,-163221.640625,15482.345703125
FGItemPickup_Spawnable_UAID_40B076DF2F79E7CE01_2045957379,Motor,18,51956.05078125,-163710.859375,15461.029296875
FGItemPickup_Spawnable_UAID_40B076DF2F79E7CE01_2045936375,HighSpeedWire,87,52164.8359375,-164160.265625,15546.630859375
FGItemPickup_Spawnable163_UAID_40B076DF2F79E7CE01_2045954376,CrystalOscillator,35,52798.69140625,-163047.1875,15477.7138671875
FGItemPickup_Spawnable_UAID_40B076DF2F79E7CE01_2045955377,CircuitBoard,127,51759.265625,-163487.03125,15471.6923828125
FGItemPickup_Spawnable_UAID_40B076DF2F7980C301_1430572610,IronRod,66,16142.0,-138193.0,13739.927734375
FGItemPickup_Spawnable_UAID_40B076DF2F7980C301_1430574612,Rotor,27,16754.0,-137037.0,13693.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F7980C301_1430571609,IronScrew,136,18604.0,-136521.0,13592.193359375
FGItemPickup_Spawnable_UAID_40B076DF2F7980C301_1430575613,Rotor,37,17931.0,-136332.0,13657.228515625
FGItemPickup_Spawnable_UAID_40B076DF2F7980C301_1430573611,IronPlate,106,17067.0,-137240.0,13695.06640625
FGItemPickup_Spawnable_UAID_40B076DF2F7980C301_1430532608,IronScrew,122,17940.0,-137566.0,13599.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1619382940,IronRod,115,-26343.0,-128271.0,7926.39599609375
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1619418945,ComputerSuper,1,-29442.0,-129172.0,8048.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1619417944,CopperSheet,60,-26765.0,-127959.0,7941.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1619413941,IronPlate,136,-25624.0,-129766.0,7986.97998046875
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1619416943,IronPlateReinforced,54,-26149.0,-130296.0,8019.73388671875
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1619414942,Rotor,42,-24008.0,-127935.0,8014.19287109375
FGItemPickup_Spawnable_UAID_40B076DF2F7945CE01_1667084850,NobeliskGas,54,-55348.0,-149093.0,573.6182861328125
FGItemPickup_Spawnable_UAID_40B076DF2F7945CE01_1667083849,Motor,29,-57456.0,-150142.0,354.7338562011719
FGItemPickup_Spawnable_UAID_40B076DF2F7945CE01_1667082848,Stator,70,-55750.0,-149314.0,556.980224609375
FGItemPickup_Spawnable_UAID_40B076DF2F7945CE01_1667062846,SteelPlateReinforced,63,-57057.0,-147203.0,1797.39599609375
FGItemPickup_Spawnable_UAID_40B076DF2F7945CE01_1667085851,CircuitBoard,65,-54745.0,-147594.0,751.193115234375
FGItemPickup_Spawnable_UAID_40B076DF2F7945CE01_1667081847,Computer,12,-57686.0,-147637.0,1648.8367919921875
FGItemPickup_Spawnable_UAID_40B076DF2F79EACE01_1611284923,QuartzCrystal,65,-56053.0,-205752.0,7786.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F79EACE01_1611263919,Computer,26,-55914.6953125,-207082.0,7776.93701171875
FGItemPickup_Spawnable_UAID_40B076DF2F79EACE01_1611281920,CrystalOscillator,30,-53407.0,-205606.0,7811.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79EACE01_1611284922,Computer,29,-54031.0,-205058.0,7765.19287109375
FGItemPickup_Spawnable_UAID_40B076DF2F79EACE01_1611286924,CircuitBoard,111,-54648.0,-204505.0,7792.39599609375
FGItemPickup_Spawnable_UAID_40B076DF2F79EACE01_1611282921,CircuitBoard,149,-54025.0,-207360.0,7726.97998046875
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1846408199,SteelPlateReinforced,55,-48783.0,-260130.0,-1551.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1846404196,Plastic,80,-48895.0,-257828.0,-1456.806884765625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1846403195,HighSpeedWire,19,-51088.0,-257765.0,-1601.1632080078125
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1846406198,SteelPlateReinforced,75,-49669.0,-257275.0,-1413.60400390625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1846376194,Plastic,67,-50398.1875,-259980.4375,-1585.1048583984375
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1846405197,Fuel,3,-48826.0,-258881.0,-1529.3817138671875
FGItemPickup_Spawnable_UAID_40B076DF2F7986CE01_1126604297,HighSpeedWire,75,-662.0,-237283.0,-1783.1632080078125
FGItemPickup_Spawnable_UAID_40B076DF2F7986CE01_1126607300,SteelPlateReinforced,71,549.0,-237523.0,-1819.60400390625
FGItemPickup_Spawnable_UAID_40B076DF2F7986CE01_1126605298,Motor,95,-268.0,-236863.0,-1746.806884765625
FGItemPickup_Spawnable_UAID_40B076DF2F7986CE01_1126579296,Rubber,78,1195.0,-238336.0,-1814.26611328125
FGItemPickup_Spawnable_UAID_40B076DF2F7986CE01_1126609301,SteelPlateReinforced,57,-1395.0,-238804.0,-1821.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F7986CE01_1126606299,NobeliskGas,4,226.0,-236608.0,-1751.3817138671875
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1453329182,Rubber,88,44078.44921875,-244554.359375,-869.5781860351562
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1453351183,Computer,8,42849.7109375,-244170.171875,-1771.8702392578125
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1453356187,Stator,67,44563.0,-246619.0,-1098.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1453355186,Stator,56,44674.0,-243825.0,-851.6039428710938
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1453354185,Computer,14,45031.953125,-245496.671875,-886.8008422851562
FGItemPickup_Spawnable_UAID_40B076DF2F798BCE01_1453352184,Rubber,100,45475.3359375,-244615.953125,-856.4299926757812
FGItemPickup_Spawnable_UAID_40B076DF2F7985CE01_1907926116,Rubber,117,7454.0,-186982.0,-1499.806884765625
FGItemPickup_Spawnable_UAID_40B076DF2F7985CE01_1907927117,ModularFrameHeavy,8,7504.0,-188000.0,-1530.3817138671875
FGItemPickup_Spawnable_UAID_40B076DF2F7985CE01_1907930119,Stator,54,5241.0,-189314.0,-1507.019775390625
FGItemPickup_Spawnable_UAID_40B076DF2F7985CE01_1907900114,Plastic,69,5334.0,-188245.0,-1546.26611328125
FGItemPickup_Spawnable_UAID_40B076DF2F7985CE01_1907924115,Computer,9,4371.0,-188586.0,-1346.1632080078125
FGItemPickup_Spawnable_UAID_40B076DF2F7985CE01_1907929118,SteelPlateReinforced,66,3835.0,-187659.0,-1538.60400390625
FGItemPickup_Spawnable_UAID_40B076DF2F79ABCB01_1811274628,Rotor,63,-124835.03125,-168706.28125,29306.65625
FGItemPickup_Spawnable_UAID_40B076DF2F79ABCB01_1811242624,SteelPlateReinforced,25,-123176.6171875,-166539.953125,29160.962890625
FGItemPickup_Spawnable_UAID_40B076DF2F79ABCB01_1811272626,ModularFrame,29,-126563.71875,-167193.296875,29650.0
FGItemPickup_Spawnable_UAID_40B076DF2F79ABCB01_1811271625,ModularFrame,16,-124051.0625,-167521.5,29258.4140625
FGItemPickup_Spawnable_UAID_40B076DF2F79ABCB01_1811273627,Medkit,5,-124128.0,-167993.0,29265.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F79ABCB01_1811275629,IronPlateReinforced,66,-124736.5390625,-166989.140625,29421.404296875
FGItemPickup_Spawnable_UAID_40B076DF2F7939C301_2122941131,Wire,76,-146381.65625,-136670.9375,2160.7685546875
FGItemPickup_Spawnable_UAID_40B076DF2F7939C301_2122943133,IronPlateReinforced,15,-145332.0,-135849.0,1406.7279052734375
FGItemPickup_Spawnable_UAID_40B076DF2F7939C301_2122942132,Rotor,18,-146148.828125,-135687.546875,1335.8955078125
FGItemPickup_Spawnable_UAID_40B076DF2F7939C301_2122903128,IronPlate,128,-146678.0,-136566.0,2115.650146484375
FGItemPickup_Spawnable_UAID_40B076DF2F7939C301_2122940130,Cement,66,-146246.0,-137415.0,2590.571044921875
FGItemPickup_Spawnable_UAID_40B076DF2F7939C301_2122939129,IronScrew,118,-146649.0,-137208.0,2566.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79CCC501_1093634131,IronPlateReinforced,60,-173631.03125,-196658.28125,-1731.232421875
FGItemPickup_Spawnable_UAID_40B076DF2F79CCC501_1093655135,IronPlateReinforced,59,-174757.546875,-195519.140625,-1645.2215576171875
FGItemPickup_Spawnable_UAID_40B076DF2F79CCC501_1093654134,Stator,37,-175382.625,-196722.953125,-1726.0369873046875
FGItemPickup_Spawnable_UAID_40B076DF2F79CCC501_1093656136,SteelPipe,98,-176586.71875,-195777.296875,-1548.9993896484375
FGItemPickup_Spawnable_UAID_40B076DF2F79CCC501_1093653133,SteelPlateReinforced,21,-174118.0,-196163.0,-1705.01904296875
FGItemPickup_Spawnable_UAID_40B076DF2F79CCC501_1093652132,SteelPipe,106,-174186.0625,-195813.5,-1714.5853271484375
FGItemPickup_Spawnable_UAID_40B076DF2F79C8C501_1120035422,SteelPipe,106,-244257.0625,-142446.5,4408.41455078125
FGItemPickup_Spawnable_UAID_40B076DF2F79C8C501_1120039426,SteelPipe,98,-246664.71875,-142410.296875,4438.00048828125
FGItemPickup_Spawnable_UAID_40B076DF2F79C8C501_1120036423,SteelPlateReinforced,21,-244154.0,-142796.0,4434.98095703125
FGItemPickup_Spawnable_UAID_40B076DF2F79C8C501_1120010421,IronPlateReinforced,60,-244223.03125,-143895.28125,4499.767578125
FGItemPickup_Spawnable_UAID_40B076DF2F79C8C501_1120038425,IronPlateReinforced,59,-244841.546875,-142152.140625,4430.404296875
FGItemPickup_Spawnable_UAID_40B076DF2F79C8C501_1120037424,Stator,37,-245354.625,-143523.953125,4453.962890625
FGItemPickup_Spawnable_UAID_40B076DF2F791CC501_2060866161,SteelPlate,50,-194948.09375,-58664.0546875,-353.5832214355469
FGItemPickup_Spawnable_UAID_40B076DF2F791CC501_2060864159,IronPlateReinforced,36,-196710.578125,-58820.86328125,-324.4616394042969
FGItemPickup_Spawnable_UAID_40B076DF2F791CC501_2060862157,IronPlate,102,-196507.703125,-60799.2578125,-321.0380859375
FGItemPickup_Spawnable_UAID_40B076DF2F791CC501_2060835156,IronScrew,111,-197235.09375,-59475.140625,-322.9495544433594
FGItemPickup_Spawnable_UAID_40B076DF2F791CC501_2060863158,IronPlateReinforced,47,-194777.09375,-59474.8203125,-329.2945251464844
FGItemPickup_Spawnable_UAID_40B076DF2F791CC501_2060865160,CopperSheet,58,-195618.71875,-57525.19921875,-346.8668518066406
FGItemPickup_Spawnable_UAID_40B076DF2F7931C301_1073929716,IronRod,74,-233219.0,-51066.0,-461.4290466308594
FGItemPickup_Spawnable_UAID_40B076DF2F7931C301_1073894714,Cable,150,-232459.0,-50591.0,-353.1138000488281
FGItemPickup_Spawnable_UAID_40B076DF2F7931C301_1073931718,Rotor,40,-233157.0,-51281.0,-468.4290466308594
FGItemPickup_Spawnable_UAID_40B076DF2F7931C301_1073932719,IronPlateReinforced,15,-232782.0,-52127.0,-495.2721252441406
FGItemPickup_Spawnable_UAID_40B076DF2F7931C301_1073930717,IronPlate,74,-231695.0,-50700.0,-366.4290466308594
FGItemPickup_Spawnable_UAID_40B076DF2F7931C301_1073928715,IronScrew,118,-232049.0,-51666.0,-451.4290466308594
FGItemPickup_Spawnable_UAID_40B076DF2F791EC501_2065670515,IronPlate,147,-201020.703125,-20082.259765625,12104.5986328125
