Name,Altitude,Req,X,Y,Z,ID,IMG,Type,X_Off,Y_Off
BP_DropPod3_2,277,2 Quartz Crystal,-56144.28125,-72864.05469,27668.36133,3_2,HardDrive,L,0,0
BP_DropPod3_24,221,1 Quantum Computer,-3511.89209,62314.76953,22109.42383,3_24,HardDrive,L,0,0
BP_DropPod3_3,-16,5 SO,291821.7813,74782.05469,-1574.703613,3_3,HardDrive,L,0,0
BP_DropPod3_4,99,1 HMF,94940,105482.9609,9860.046875,3_4,HardDrive,L,0,0
BP_DropPod3_5,175,9 Quickwire,28695.54492,193441.0938,17459.80273,3_5,HardDrive,L,0,500
BP_DropPod3_7,60,,275070,-52585,5980.081055,3_7,HardDrive,L,0,0
BP_DropPod3_8,21,10 MW / 1 Rotor,-56987.55859,-144603.625,2072.423828,3_8,HardDrive,L,0,0
BP_DropPod3_8348,-4,21 Rotor,-232498,-51432,-386,3_8348,HardDrive,L,0,0
BP_DropPod30_6998,188,50 MW,170057.6719,-10579.96094,18823.91406,30_6998,HardDrive,L,0,0
BP_DropPod31,63,30 Motor,200510.4531,131912.3594,6341.112793,31,HardDrive,L,0,0
BP_DropPod32_1,91,20 MW / 2 CO,90313.92188,129583.7813,9112.514648,32_1,HardDrive,L,0,0
BP_DropPod33,-48,5 MF,-78884,292640,-4763,33,HardDrive,L,0,0
BP_DropPod34,11,5 MF,-152279,229520,1052,34,HardDrive,L,0,0
BP_DropPod35,-16,,5302.213867,-187090.5938,-1608.481079,35,HardDrive,L,0,0
BP_DropPod36,-18,,-135.6539307,-237257.375,-1760.72644,36,HardDrive,L,0,0
BP_DropPod36_UAID_40B076DF2F79496001_1121515405,-17,,-50655.65234,-259272.375,-1667.72644,36_UAID_40B076DF2F79496001_1121515405,HardDrive,L,0,0
BP_DropPod37,-9,,44579.46484,-244343.9844,-874.5206299,37,HardDrive,L,0,0
BP_DropPod38,-3,,84256.13281,-171122.5156,-290.7247009,38,HardDrive,L,0,0
BP_DropPod39,-2,,119338.5469,-165710.6406,-171.0691528,39,HardDrive,L,0,0
BP_DropPod39_UAID_40B076DF2F79F35F01_1355966267,154,,52686.54688,-163604.6406,15413.93066,39_UAID_40B076DF2F79F35F01_1355966267,HardDrive,L,0,0
BP_DropPod4,120,10 MW / 15 Screw,111212.8594,-113040.625,12036.18457,4,HardDrive,L,0,-1000
BP_DropPod4_1,250,20 MW / 2 CO,143671.6094,92573.47656,24990.03516,4_1,HardDrive,L,0,0
BP_DropPod4_12,251,8 Turbo Motor,-157077.9375,-6312.620117,25128.5332,4_12,HardDrive,L,0,-1500
BP_DropPod4_13058,122,10 Solid Biofuel,-200203.4531,-17766.80469,12193.2959,4_13058,HardDrive,L,0,0
BP_DropPod4_25,235,5 CO,-33340.22656,5176.291504,23519.0957,4_25,HardDrive,L,0,0
BP_DropPod4_4,57,4 Computer,191366.2031,37694.17188,5676.720703,4_4,HardDrive,L,0,0
BP_DropPod4_6,14,30 MW,88323.69531,188913.625,1420.112061,4_6,HardDrive,L,0,0
BP_DropPod4_7,26,40 MW,98306.28906,-149781.8438,2552.471191,4_7,HardDrive,L,0,0
BP_DropPod4_8033,173,48 MW / 20 CB,144456.5313,36294.04688,17301.25391,4_8033,HardDrive,L,0,0
BP_DropPod4_9,-71,6 EIB,118349.9531,221905.25,-7063.042969,4_9,HardDrive,L,0,0
BP_DropPod40_1163,25,20 MW / 2 Motor,21373.38281,132336.2813,2510.828125,40_1163,HardDrive,L,0,0
BP_DropPod41_8375,-10,40 MW,-9988.375977,227625.5,-1017.289063,41_8375,HardDrive,L,0,0
BP_DropPod42_5,231,30 Motor,190785,-236810,23130,42_5,HardDrive,L,0,0
BP_DropPod43_2,72,,176245,-243985,7165,43_2,HardDrive,L,0,0
BP_DropPod44_10,156,,109775,-162730,15570,44_10,HardDrive,L,0,0
BP_DropPod45_6,160,,190865,-127670,16020,45_6,HardDrive,L,0,0
BP_DropPod5,73,200 MW,226418.2188,98109.50781,7339.37207,5,HardDrive,L,0,0
BP_DropPod5_10,-93,4 Rubber,156569.6719,191767.7813,-9312.108398,5_10,HardDrive,L,0,0
BP_DropPod5_13,193,256 MW,-152676.6094,33864.58984,19283.48438,5_13,HardDrive,L,0,0
BP_DropPod5_26,228,7 SC,35082.13281,16211.33594,22759.03516,5_26,HardDrive,L,0,0
BP_DropPod5_6,-14,10 Rubber,127215.8828,-116866.9531,-1397.322021,5_6,HardDrive,L,6000,0
BP_DropPod5_740,99,3 EIB,-151842,72468,9945,5_740,HardDrive,L,0,0
BP_DropPod5_9,-15,10 Motor,349295.3125,-38831.99609,-1485.304077,5_9,HardDrive,L,0,0
BP_DropPod6,-16,2 SC,272715.125,28087.70898,-1586.110229,6,HardDrive,L,0,0
BP_DropPod6_2102,102,1 CO,-108774,107811,10154,6_2102,HardDrive,L,0,0
BP_DropPod6_27,218,6 Turbo Motor,-35359.99219,116594.3906,21827.93555,6_27,HardDrive,L,0,-2500
BP_DropPod7,-16,7 HS,216096.7188,-268.4361877,-1592.905518,7,HardDrive,L,0,0
BP_DropPod7_5615,0,20 MW / 4 SB,-121994,166916,-49,7_5615,HardDrive,L,0,0
BP_DropPod8,-26,73MW / 3 AI Limiter,261797.5,124616.8281,-2597.287109,8,HardDrive,L,0,0
BP_DropPod9,24,1 Quantum Computer,249919.5,59534.23438,2430.315186,9,HardDrive,L,0,0
BP_DropPod9_1568,48,53 MW,-129115,60165,4800,9_1568,HardDrive,L,0,0
HC_1,,,-160738.25,66319.69531,3702.342041,HC_1,LizardDoggo,B,-130000,-350000
HC_2,,,-188239.8438,72400.26563,-315.0105286,HC_2,LizardDoggo,B,-60000,-356000
HC_3,,,-190125.4844,74813.82031,5070.736816,HC_3,LizardDoggo,B,-20000,-358000
HC_4,,,-168059.9063,63370.76563,11205.44629,HC_4,LizardDoggo,B,-5000,-347000
HC_5,,,-183721.9688,68615.46094,13661.83105,HC_5,LizardDoggo,B,47000,-353000
